Temp_location_code,Date,Temp_C
6663,,11.9
6663,,12.2
6663,,13.1
6663,,9.9
6663,,14.9
6663,,16.8
6663,,17.1
6663,,15.1
6663,,12.5
6663,,14.5
6663,,13.3
6663,,11.8
6663,,13.8
6663,,14.5
6663,,16.5
6663,,17
6663,,17.8
6663,,17.4
6663,,20.4
6663,,19
6663,,20.6
6663,,19.3
6663,,11.2
6663,,16.3
6663,,17.8
6663,,17.7
6663,,17.2
6663,,16.8
6663,,19.6
6663,,21
6663,,20.9
6663,,20.2
6663,,15.4
6663,,15.9
6663,,15.2
6663,,13.7
6663,,14.7
6663,,16.9
6663,,20
6663,,15.9
6663,,13.7
6663,,12.8
6663,,15
6663,,12.1
6663,,13.2
6663,,14.8
6663,,15.4
6663,,16
6663,,17.5
6663,,18.2
6663,,23.8
6663,,19.9
6663,,14
6663,,11.3
6663,,12.8
6663,,12.9
6663,,15.8
6663,,16.3
6663,,14.3
6663,,17.3
6663,,15.8
6663,,17.7
6663,,21.2
6663,,19.5
6663,,17.2
6663,,23.4
6663,,25.2
6663,,13.4
6663,,18.5
6663,,13.9
6663,,14.8
6663,,18.6
6663,,22.9
6663,,23.3
6663,,23.2
6663,,21.7
6663,,21.2
6663,,17
6663,,12.8
6663,,15.6
6663,,17.3
6663,,19.1
6663,,20.1
6663,,18
6663,,14.3
6663,,13.4
6663,,16.9
6663,,20.6
6663,,21.9
6663,,18.7
6663,,21.5
6663,,26.4
6663,,26.8
6663,,26.1
6663,,20.7
6663,,21.1
6663,,25.4
6663,,30.3
6663,,24.5
6663,,21.4
6663,,19.9
6663,,18.1
6663,,18.6
6663,,17.5
6663,,16.6
6663,,13.3
6663,,15.7
6663,,20.2
6663,,24.9
6663,,27.6
6663,,27.7
6663,,30.2
6663,,29.2
6663,,31
6663,,31.8
6663,,32.6
6663,,31.3
6663,,25.9
6663,,25.6
6663,,33.1
6663,,35.6
6663,,23.3
6663,,22.9
6663,,20.1
6663,,23.1
6663,,28.4
6663,,32.5
6663,,34
6663,,37.1
6663,,37.6
6663,,36.2
6663,,37.2
6663,,29.1
6663,,29.2
6663,,30.9
6663,,35.6
6663,,37.3
6663,,40.4
6663,,41.4
6663,,32.6
6663,,30.9
6663,,32.7
6663,,34.1
6663,,39.7
6663,,41.3
6663,,40
6663,,34.4
6663,,35
6663,,36.4
6663,,36.7
6663,,38.3
6663,,35.6
6663,,34.7
6663,,30.3
6663,,31.5
6663,,33
6663,,34.1
6663,,33
6663,,28.5
6663,,28.4
6663,,30.9
6663,,32.6
6663,,30.1
6663,,30.6
6663,,30.7
6663,,32
6663,,32.4
6663,,31.2
6663,,33.4
6663,,35.6
6663,,37.7
6663,,36.5
6663,,34.3
6663,,33.2
6663,,31.1
6663,,33.5
6663,,33.2
6663,,31.4
6663,,31.5
6663,,33.6
6663,,33.1
6663,,34.6
6663,,33.7
6663,,34.2
6663,,34.1
6663,,35.7
6663,,35.6
6663,,34.8
6663,,31.6
6663,,33.1
6663,,32
6663,,33.1
6663,,39.1
6663,,32.9
6663,,31.6
6663,,31.4
6663,,31.1
6663,,32.5
6663,,34.4
6663,,35.3
6663,,35.5
6663,,34.1
6663,,31.8
6663,,32.6
6663,,34
6663,,36.5
6663,,37
6663,,36
6663,,32.8
6663,,31.7
6663,,34.4
6663,,34.9
6663,,33
6663,,32.1
6663,,32.5
6663,,32.6
6663,,32.1
6663,,34.1
6663,,34.4
6663,,35.6
6663,,34.3
6663,,34.1
6663,,37.7
6663,,32.4
6663,,32.3
6663,,31.5
6663,,32.7
6663,,32.8
6663,,34.8
6663,,35.7
6663,,34.3
6663,,35
6663,,35.7
6663,,35.1
6663,,34.4
6663,,34.8
6663,,34.2
6663,,34.8
6663,,35.6
6663,,35.3
6663,,32.3
6663,,-
6663,,-
6663,,-
6663,,-
6663,,-
6663,,-
6663,,-
6663,,-
6663,,30.9
6663,,32
6663,,30.4
6663,,29
6663,,29.6
6663,,32.5
6663,,37.4
6663,,34.9
6663,,33.4
6663,,31.2
6663,,30.4
6663,,31.3
6663,,30.4
6663,,31.5
6663,,32.2
6663,,35.4
6663,,31.2
6663,,30.6
6663,,30.5
6663,,30.3
6663,,29.2
6663,,29.6
6663,,28.9
6663,,30.5
6663,,31
6663,,28.8
6663,,32.7
6663,,31.8
6663,,31.5
6663,,30.4
6663,,30.2
6663,,34
6663,,36
6663,,34.6
6663,,31.9
6663,,29.6
6663,,29.4
6663,,28.3
6663,,27.6
6663,,27.4
6663,,29.1
6663,,28.5
6663,,24.6
6663,,25.4
6663,,24.4
6663,,25.2
6663,,24.3
6663,,24.2
6663,,23.9
6663,,26.5
6663,,25.3
6663,,24.8
6663,,25.8
6663,,27.5
6663,,30.2
6663,,27
6663,,27.7
6663,,28.7
6663,,28.7
6663,,28.6
6663,,27.9
6663,,26.2
6663,,28
6663,,27.7
6663,,25.5
6663,,21.8
6663,,21.3
6663,,18.7
6663,,19.6
6663,,19.8
6663,,21.8
6663,,20.9
6663,,19.3
6663,,20
6663,,21.9
6663,,24.5
6663,,21.2
6663,,20.3
6663,,22.6
6663,,22.8
6663,,20.9
6663,,18.5
6663,,18.5
6663,,18.5
6663,,19.4
6663,,17.2
6663,,16.2
6663,,15.8
6663,,15.3
6663,,18.1
6663,,19.6
6663,,18.6
6663,,16.1
6663,,17.9
6663,,16.3
6663,,18
6663,,16.6
6663,,17.9
6663,,19
6663,,20.1
6663,,20.1
6663,,20.8
6663,,19.1
6663,,19.1
6663,,14.7
6663,,14.5
6663,,11.6
6663,,13.6
6663,,15.7
6663,,16.2
6663,,14.4
6055,,12.3
6055,,12.8
6055,,14.2
6055,,11.9
6055,,14.5
6055,,15.6
6055,,14.8
6055,,11.6
6055,,11.1
6055,,12.9
6055,,13.8
6055,,15.9
6055,,14.7
6055,,10
6055,,14.3
6055,,13
6055,,16.1
6055,,17.6
6055,,15.8
6055,,15.2
6055,,15.3
6055,,13.4
6055,,15.5
6055,,16.1
6055,,17.7
6055,,14.8
6055,,12.2
6055,,8
6055,,9.5
6055,,11.2
6055,,11.6
6055,,7.7
6055,,11.1
6055,,12
6055,,13.7
6055,,16.8
6055,,15.3
6055,,18.4
6055,,15.9
6055,,15.8
6055,,16.8
6055,,16.5
6055,,14
6055,,12.3
6055,,11.4
6055,,10.5
6055,,6.9
6055,,10.8
6055,,12.4
6055,,14.7
6055,,16.2
6055,,16
6055,,14.5
6055,,16.6
6055,,20.3
6055,,21.1
6055,,21.8
6055,,22.3
6055,,19.7
6055,,19.6
6055,,18.3
6055,,15.6
6055,,17.6
6055,,18.1
6055,,20.8
6055,,19.9
6055,,19.4
6055,,25.1
6055,,22.9
6055,,18.2
6055,,22.5
6055,,16.5
6055,,16.3
6055,,17.4
6055,,15
6055,,16.3
6055,,19.8
6055,,16.8
6055,,17
6055,,18
6055,,19.5
6055,,20.5
6055,,19.3
6055,,20.3
6055,,21.9
6055,,20.1
6055,,19.3
6055,,23.7
6055,,25.5
6055,,23.4
6055,,20
6055,,18.8
6055,,19.8
6055,,27
6055,,30.3
6055,,29.8
6055,,20.4
6055,,21.9
6055,,18.2
6055,,24.1
6055,,28.5
6055,,26.6
6055,,27.5
6055,,20.5
6055,,21.5
6055,,23.1
6055,,26
6055,,26.3
6055,,27
6055,,26.9
6055,,33.9
6055,,37.3
6055,,29.3
6055,,20.3
6055,,24.5
6055,,30.9
6055,,29.1
6055,,26.9
6055,,28.2
6055,,-
6055,,29.6
6055,,27.4
6055,,24.5
6055,,25.2
6055,,24.3
6055,,25.3
6055,,27.5
6055,,32.9
6055,,37.4
6055,,36.4
6055,,28
6055,,28.7
6055,,31.2
6055,,33.8
6055,,32.5
6055,,31.4
6055,,31.4
6055,,31.8
6055,,27.4
6055,,23.6
6055,,24.4
6055,,30
6055,,26
6055,,26.1
6055,,28.8
6055,,26.3
6055,,32.6
6055,,29.7
6055,,34.4
6055,,29.8
6055,,29.5
6055,,25.5
6055,,28.2
6055,,32.1
6055,,31.9
6055,,30.3
6055,,31.4
6055,,32.2
6055,,36.2
6055,,35.9
6055,,29.6
6055,,30.2
6055,,30
6055,,-
6055,,30.9
6055,,30.7
6055,,30.9
6055,,32.5
6055,,33
6055,,33.4
6055,,29.1
6055,,28.2
6055,,29.4
6055,,30.5
6055,,32.8
6055,,33.7
6055,,35.6
6055,,34.7
6055,,34.2
6055,,32.5
6055,,33.4
6055,,36.4
6055,,38.6
6055,,38.3
6055,,37.2
6055,,33.9
6055,,30.8
6055,,31.3
6055,,33.9
6055,,35
6055,,35.9
6055,,36
6055,,35
6055,,34.4
6055,,36.5
6055,,37.3
6055,,38.6
6055,,37.2
6055,,34.8
6055,,33.3
6055,,32.7
6055,,34.1
6055,,33.3
6055,,33.1
6055,,34.6
6055,,36
6055,,36.9
6055,,36
6055,,34.2
6055,,32
6055,,33.4
6055,,36.9
6055,,35.7
6055,,34.1
6055,,33.1
6055,,33.1
6055,,33.3
6055,,34.9
6055,,35
6055,,33.3
6055,,35
6055,,33.3
6055,,34.4
6055,,34.5
6055,,35.2
6055,,34.1
6055,,33.1
6055,,32.8
6055,,33.8
6055,,33
6055,,34.6
6055,,33.6
6055,,31.3
6055,,31.8
6055,,33
6055,,33.7
6055,,34.2
6055,,34.8
6055,,33.9
6055,,31.3
6055,,32.6
6055,,32.8
6055,,31.5
6055,,31.3
6055,,33.7
6055,,35.9
6055,,33
6055,,33.6
6055,,31.3
6055,,31.5
6055,,37.1
6055,,35.8
6055,,34
6055,,36
6055,,38.4
6055,,35.7
6055,,34.4
6055,,30.8
6055,,30.2
6055,,31.7
6055,,33.1
6055,,32
6055,,30.8
6055,,30.7
6055,,30.6
6055,,28.6
6055,,28.4
6055,,30.2
6055,,28.7
6055,,28.8
6055,,28.6
6055,,29.1
6055,,28.6
6055,,29.7
6055,,34
6055,,29.3
6055,,28
6055,,26.9
6055,,29.1
6055,,28.8
6055,,30.2
6055,,23
6055,,24.8
6055,,26.5
6055,,26.8
6055,,26.8
6055,,26.3
6055,,26.5
6055,,25.9
6055,,28.4
6055,,29.9
6055,,31
6055,,29.6
6055,,26.6
6055,,25.8
6055,,26.4
6055,,26.6
6055,,27.1
6055,,29.4
6055,,29.5
6055,,23.8
6055,,26.2
6055,,22.1
6055,,24
6055,,22.9
6055,,22.6
6055,,22.8
6055,,22.2
6055,,24.1
6055,,22.8
6055,,24.4
6055,,24
6055,,22.8
6055,,22.3
6055,,23.1
6055,,24.9
6055,,26.5
6055,,24.8
6055,,24.2
6055,,25.8
6055,,27.3
6055,,25.5
6055,,23.5
6055,,21.9
6055,,16.1
6055,,12.4
6055,,16.8
6055,,16.8
6055,,18.4
6055,,19.4
6055,,18.6
6055,,20.1
6055,,18.4
6055,,19
6055,,20.6
6055,,21.2
6055,,22.4
6055,,23.7
6055,,20.3
6055,,15.2
6055,,12.9
6055,,14.3
6055,,15.6
6055,,16.2
6055,,18
6055,,20.9
6055,,19.3
6055,,18.9
6055,,18.7
6055,,18.9
6055,,20
6055,,21.4
6055,,20.4
6055,,19.7
6055,,22.4
6055,,21.9
6055,,21.4
6055,,15.4
6055,,13.4
6055,,16.2
6055,,16.8
6055,,16.5
6055,,17.6
6055,,17.5
6055,,15.3
6055,,11.6
6055,,14.6
6055,,17
6055,,14.7
6055,,11.3
6055,,15.8
6055,,16.1
6055,,16.9
6055,,16
6055,,14.8
6055,,17.3
6055,,17.8
6055,,17.7
6055,,14.2
6055,,16.1
6055,,15.8
6055,,13.6
6055,,15
6055,,13.8
6055,,14.8
6055,,15.8
6055,,16.7
6055,,13.3
6055,,11.1
6055,,10.5
6055,,8.3
6055,,12.8
6055,,13.4
6055,,13.1
6055,,15.7
6055,,14.9
6055,,17.2
6055,,19.3
6055,,20.6
6055,,22.3
6055,,20.3
6055,,21.7
6055,,22
6055,,19.9
6055,,24.1
6055,,22.4
6055,,23.3
6055,,18.1
6055,,13.6
6055,,15.1
6055,,16.1
6055,,17.5
6055,,12.9
6055,,15.3
6055,,16.3
6055,,17.8
6055,,17
6055,,16.1
6055,,16.3
6055,,17.5
6055,,19.7
6055,,16.7
6055,,15.8
6055,,18.1
6055,,19
6055,,20.1
6055,,22.9
6055,,24
6055,,25.2
6055,,23.8
6055,,20.8
6055,,25.3
6055,,17.8
6055,,17.8
6055,,19
6055,,19.9
6055,,20.1
6055,,23.1
6055,,18.9
6055,,18.1
6055,,20
6055,,25
6055,,27.6
6055,,25
6055,,25.7
6055,,28.2
6055,,30
6055,,28.3
6055,,20.7
6055,,28.3
6055,,27.8
6055,,27.1
6055,,25.8
6055,,15.1
6055,,20.5
6055,,25.9
6055,,26.5
6055,,20.5
6055,,26.8
6055,,28.8
6055,,29.7
6055,,29.3
6055,,22.5
6055,,21.7
6055,,16.8
6055,,19.7
6055,,22.7
6055,,26.6
6055,,25.8
6055,,26.3
6055,,27.2
6055,,31.2
6055,,33.2
6055,,26.5
6055,,23.9
6055,,22.1
6055,,20.9
6055,,23
6055,,30.7
6055,,20.9
6055,,21.9
6055,,23.2
6055,,24.7
6055,,28.1
6055,,30.8
6055,,31.6
6055,,32.3
6055,,34.4
6055,,32.8
6055,,29.6
6055,,28.9
6055,,28.5
6055,,21.2
6055,,23.9
6055,,29.3
6055,,26
6055,,23.2
6055,,24
6055,,24.9
6055,,26.5
6055,,31.9
6055,,35.8
6055,,38.2
6055,,39.3
6055,,34.3
6055,,34.5
6055,,36
6055,,31.9
6055,,31.4
6055,,32.7
6055,,32.3
6055,,30.2
6055,,31.4
6055,,28.1
6055,,27.6
6055,,27.8
6055,,27.6
6055,,27.7
6055,,27.4
6055,,28.3
6055,,30.5
6055,,33.3
6055,,34.4
6055,,32.7
6055,,32.6
6055,,34.9
6055,,29.2
6055,,27.7
6055,,29
6055,,31.8
6055,,32.3
6055,,39.2
6055,,31.5
6055,,29.4
6055,,31.5
6055,,30.1
6055,,29.9
6055,,32.1
6055,,30.9
6055,,30.9
6055,,31.8
6055,,31.8
6055,,37.4
6055,,32.3
6055,,29.2
6055,,28.8
6055,,31.4
6055,,32.3
6055,,32.3
6055,,32.4
6055,,33.8
6055,,34.1
6055,,34.7
6055,,35.9
6055,,35.3
6055,,32.7
6055,,32.3
6055,,30.4
6055,,31.2
6055,,32.3
6055,,32.9
6055,,34.8
6055,,33.4
6055,,33.7
6055,,34.5
6055,,31.2
6055,,30.3
6055,,31.8
6055,,33
6055,,35.9
6055,,39.7
6055,,32.6
6055,,32.3
6055,,30.2
6055,,30.9
6055,,31.5
6055,,31.2
6055,,31.3
6055,,31
6055,,32.9
6055,,33.5
6055,,33.6
6055,,32.3
6055,,31.8
6055,,31.8
6055,,32.8
6055,,34.8
6055,,35.4
6055,,33.4
6055,,31.8
6055,,30.7
6055,,32.4
6055,,33.1
6055,,32.2
6055,,31.7
6055,,31.6
6055,,33.1
6055,,32.6
6055,,31.6
6055,,33.3
6055,,34.9
6055,,32.3
6055,,30.8
6055,,31.2
6055,,32.4
6055,,35
6055,,31.7
6055,,33.4
6055,,34.8
6055,,33.6
6055,,34
6055,,36
6055,,34.4
6055,,30.2
6055,,30.6
6055,,29.8
6055,,29.6
6055,,31.3
6055,,33.7
6055,,35.6
6055,,30.7
6055,,29.7
6055,,29.6
6055,,30.7
6055,,31.4
6055,,31.8
6055,,31.6
6055,,31.6
6055,,31.2
6055,,31.6
6055,,31.9
6055,,34
6055,,31.4
6055,,30.9
6055,,31
6055,,34.5
6055,,35.1
6055,,37.8
6055,,30.3
6055,,33.1
6055,,33.3
6055,,30.1
6055,,29.3
6055,,29.8
6055,,29.3
6055,,28.5
6055,,28.9
6055,,28
6055,,27.3
6055,,26.3
6055,,28.8
6055,,29
6055,,27.8
6055,,28.3
6055,,27.4
6055,,27.4
6055,,28.8
6055,,26.9
6055,,25.6
6055,,29.3
6055,,31.6
6055,,32.1
6055,,28.6
6055,,20.2
6055,,20.9
6055,,22.8
6055,,24.3
6055,,25.8
6055,,26.5
6055,,27.2
6055,,26.6
6055,,25.9
6055,,23.5
6055,,20.1
6055,,21.5
6055,,22.5
6055,,23.2
6055,,22.3
6055,,22.1
6055,,21.7
6055,,20.7
6055,,22.8
6055,,19.2
6055,,20.3
6055,,17.9
6055,,20.1
6055,,23
6055,,23.8
6055,,23.9
6055,,21.6
6055,,19.8
6055,,15.7
6055,,16.8
6055,,19.1
6055,,19.7
6055,,21.6
6055,,22
6055,,20.8
6055,,20.6
6055,,17.4
6055,,18.8
6055,,20.8
6055,,18.7
6055,,18.3
6055,,14.7
6055,,13.4
6055,,12.1
6055,,16.9
6055,,16.2
6055,,17.7
6055,,17
6055,,15.5
6055,,15.3
6055,,17.5
6055,,16.8
6055,,16.5
6055,,15.4
6055,,16.5
6055,,14.8
6055,,14.9
6055,,16.5
6055,,16.1
6055,,16.7
6055,,16.8
6055,,15.4
6055,,12.5
6055,,13.2
6055,,11.1
6055,,13.5
6055,,14.9
6055,,16.1
6055,,14.3
6055,,13.5
6055,,15.4
6055,,14.8
6055,,11.7
6055,,11
6055,,12.2
6055,,10.5
6055,,12.3
6055,,13.7
6055,,13.5
6055,,13.3
6055,,10.5
6055,,13.6
6055,,12.1
6055,,11.9
6055,,13.7
6055,,12.5
6055,,13.1
6055,,14.8
6055,,16
6055,,15.6
6055,,17.4
6055,,16
6055,,17.8
6055,,17.2
6055,,10.4
6055,,15.5
6055,,16.9
6055,,16
6055,,14.7
6055,,15.7
6055,,17.7
6055,,18.4
6055,,19.4
6055,,17.1
6055,,14.6
6055,,15.6
6055,,14.7
6055,,12.3
6055,,13.6
6055,,15
6055,,17.4
6055,,15
6055,,12.5
6055,,10.6
6055,,13.9
6055,,12.8
6055,,15.1
6055,,13.9
6055,,15.4
6055,,15.2
6055,,15.5
6055,,16.8
6055,,20
6055,,17.8
6055,,13.4
6055,,11.1
6055,,13.2
6055,,12.8
6055,,13.7
6055,,14.8
6055,,15.7
6055,,16.7
6055,,14
6055,,16.6
6055,,19.1
6055,,16.8
6055,,17.4
6055,,20
6055,,22.4
6055,,12.6
6055,,16.7
6055,,12.6
6055,,15.5
6055,,18.3
6055,,21.4
6055,,21.4
6055,,21.2
6055,,20.3
6055,,19
6055,,18.7
6055,,12.5
6055,,15.8
6055,,16.5
6055,,18.1
6055,,18.9
6055,,18.4
6055,,10.6
6055,,12.8
6055,,16
6055,,18.3
6055,,20.3
6055,,18.5
6055,,19.2
6055,,24.4
6055,,24.4
6055,,25
6055,,19.1
6055,,20
6055,,23.9
6055,,28.8
6055,,24.7
6055,,18
6055,,18.5
6055,,18.1
6055,,18.7
6055,,16.5
6055,,17.1
6055,,12
6055,,15.2
6055,,19.4
6055,,24.3
6055,,26.6
6055,,27.7
6055,,27.1
6055,,28
6055,,30.6
6055,,27.9
6055,,31.5
6055,,31.1
6055,,25
6055,,24.5
6055,,33
6055,,36.2
6055,,21.6
6055,,21.5
6055,,20.5
6055,,21.9
6055,,27.9
6055,,31.2
6055,,33.7
6055,,36
6055,,37.5
6055,,35.8
6055,,35.3
6055,,28.5
6055,,27.6
6055,,30
6055,,34.6
6055,,38
6055,,41.1
6055,,41.3
6055,,30.4
6055,,28.6
6055,,-
6055,,30.2
6055,,36.1
6055,,40.3
6055,,37.4
6055,,32.5
6055,,33.3
6055,,33.2
6055,,33.2
6055,,36
6055,,31
6055,,31.8
6055,,29.1
6055,,29.8
6055,,32.6
6055,,34.9
6055,,29.9
6055,,27.6
6055,,29.2
6055,,30.2
6055,,32.1
6055,,29.7
6055,,29.6
6055,,30.3
6055,,30.9
6055,,31
6055,,30.8
6055,,31.9
6055,,33.3
6055,,35.3
6055,,34.2
6055,,34
6055,,30.8
6055,,31.2
6055,,32.5
6055,,34
6055,,31.7
6055,,31.7
6055,,32.6
6055,,30.8
6055,,32.9
6055,,33.7
6055,,32.7
6055,,33.4
6055,,34
6055,,34.4
6055,,34.9
6055,,30.2
6055,,32.5
6055,,31
6055,,32.7
6055,,39.3
6055,,31.2
6055,,31.5
6055,,31.1
6055,,31
6055,,33.1
6055,,34.9
6055,,34
6055,,35.1
6055,,32.4
6055,,32.2
6055,,32.2
6055,,33.7
6055,,35.6
6055,,35.1
6055,,33.4
6055,,31.4
6055,,31.2
6055,,34.1
6055,,33.9
6055,,32.3
6055,,31.1
6055,,32.7
6055,,32.7
6055,,31.5
6055,,32.2
6055,,33.6
6055,,35.1
6055,,34.1
6055,,32.2
6055,,37.8
6055,,31.7
6055,,32.2
6055,,33
6055,,32.2
6055,,32.3
6055,,34.6
6055,,34.9
6055,,33.9
6055,,33.8
6055,,34.6
6055,,34.2
6055,,32.8
6055,,32.9
6055,,33.3
6055,,34.3
6055,,35.1
6055,,34.1
6055,,32.7
6055,,31
6055,,31.6
6055,,31.8
6055,,30.6
6055,,31.1
6055,,31.8
6055,,32.2
6055,,32
6055,,30.7
6055,,32.4
6055,,31.5
6055,,29.4
6055,,31
6055,,32
6055,,35.8
6055,,35.1
6055,,32.2
6055,,29.7
6055,,32.1
6055,,29.7
6055,,31
6055,,30.9
6055,,32.1
6055,,34.1
6055,,29.6
6055,,30.3
6055,,31.5
6055,,30.5
6055,,30.2
6055,,28.8
6055,,31.1
6055,,31.2
6055,,29.3
6055,,28.7
6055,,32.2
6055,,31.6
6055,,31.2
6055,,30.4
6055,,29.2
6055,,34.7
6055,,36.5
6055,,35.5
6055,,33.9
6055,,30.1
6055,,28.4
6055,,27.7
6055,,27.6
6055,,27.8
6055,,28.8
6055,,28
6055,,25
6055,,26.8
6055,,24.9
6055,,26.9
6055,,24.7
6055,,23.9
6055,,24.5
6055,,26.7
6055,,24.7
6055,,24
6055,,26.1
6055,,26.8
6055,,28.4
6055,,28.1
6055,,27.9
6055,,28.3
6055,,28.6
6055,,28.8
6055,,28.3
6055,,27.3
6055,,26.9
6055,,28.1
6055,,25.5
6055,,22.2
6055,,20.4
6055,,19.5
6055,,19.9
6055,,20.2
6055,,21.6
6055,,20.5
6055,,19.7
6055,,20
6055,,21.2
6055,,23.1
6055,,21.4
6055,,20.4
6055,,21.4
6055,,22.1
6055,,21.6
6055,,17.9
6055,,17.2
6055,,18.9
6055,,19.4
6055,,17.2
6055,,16.3
6055,,17.5
6055,,16.8
6055,,15.3
6055,,16.8
6055,,17
6055,,14.2
6055,,17.2
6055,,14.9
6055,,16
6055,,17.3
6055,,18.3
6055,,18.3
6055,,18.7
6055,,19.9
6055,,19.1
6055,,17.9
6055,,19.1
6055,,14.7
6055,,10.5
6055,,11.9
6055,,10.3
6055,,15.1
6055,,15.5
6055,,14.4
9460,,15.6
9460,,15.4
9460,,16.3
9460,,15.1
9460,,17.8
9460,,19.6
9460,,19
9460,,15.7
9460,,15
9460,,17.8
9460,,15.7
9460,,17.3
9460,,17.4
9460,,17.2
9460,,17
9460,,18.3
9460,,19.8
9460,,18.5
9460,,18.1
9460,,17.7
9460,,17.3
9460,,16.6
9460,,18.3
9460,,20.4
9460,,19.4
9460,,17.5
9460,,16.1
9460,,11.9
9460,,12.7
9460,,14.5
9460,,15
9460,,14
9460,,13.4
9460,,13.9
9460,,17.3
9460,,17.3
9460,,18
9460,,24.9
9460,,21.8
9460,,18.7
9460,,20.9
9460,,19.1
9460,,16.8
9460,,15.3
9460,,16.7
9460,,13.3
9460,,11.1
9460,,13.4
9460,,16.2
9460,,19
9460,,19.5
9460,,17.6
9460,,16.8
9460,,18.4
9460,,21.9
9460,,26.2
9460,,22.2
9460,,25.2
9460,,25.3
9460,,23.7
9460,,22.8
9460,,21.4
9460,,20.3
9460,,22.3
9460,,26.2
9460,,23.3
9460,,21.4
9460,,28.1
9460,,24.1
9460,,22.4
9460,,25.9
9460,,22
9460,,20.4
9460,,21.1
9460,,20.1
9460,,19.6
9460,,22.7
9460,,22.3
9460,,21.1
9460,,20.6
9460,,21.9
9460,,24.3
9460,,21.6
9460,,23.5
9460,,24.7
9460,,25.2
9460,,21.9
9460,,26.1
9460,,29
9460,,26.6
9460,,24.4
9460,,21.3
9460,,23
9460,,29.8
9460,,35.3
9460,,31.8
9460,,24.9
9460,,25.1
9460,,24.4
9460,,25.9
9460,,30.2
9460,,32.2
9460,,29.5
9460,,24.4
9460,,25
9460,,24.9
9460,,29
9460,,29.6
9460,,29.4
9460,,29.1
9460,,35.3
9460,,39.6
9460,,35.1
9460,,24
9460,,26.9
9460,,31.9
9460,,27.9
9460,,29.1
9460,,29.7
9460,,33.2
9460,,30.4
9460,,30.2
9460,,27.6
9460,,27.9
9460,,28.4
9460,,29.2
9460,,30.7
9460,,32.2
9460,,39.6
9460,,40.1
9460,,33.4
9460,,30.3
9460,,33.8
9460,,35
9460,,37.6
9460,,33
9460,,33.7
9460,,33.8
9460,,31.5
9460,,28.5
9460,,28.1
9460,,31.8
9460,,29.6
9460,,28.1
9460,,31
9460,,30.8
9460,,34.1
9460,,34.6
9460,,36.4
9460,,33.8
9460,,34.1
9460,,30.3
9460,,31.9
9460,,33.9
9460,,35.9
9460,,35.7
9460,,34.2
9460,,36
9460,,36.7
9460,,39.3
9460,,33.9
9460,,33
9460,,33.4
9460,,32.8
9460,,35.7
9460,,33.5
9460,,36.1
9460,,35.6
9460,,36.7
9460,,37.5
9460,,34.3
9460,,32.4
9460,,32
9460,,33.5
9460,,35.4
9460,,37
9460,,37.9
9460,,38.8
9460,,37.3
9460,,36
9460,,37.3
9460,,38.1
9460,,40.7
9460,,42
9460,,41.1
9460,,37.4
9460,,35.2
9460,,35.8
9460,,35.8
9460,,37
9460,,39.4
9460,,39.3
9460,,37.9
9460,,39.1
9460,,39.4
9460,,39.1
9460,,40
9460,,40.9
9460,,37
9460,,38.1
9460,,36
9460,,35.9
9460,,35.4
9460,,35.4
9460,,37.1
9460,,39.2
9460,,39.2
9460,,40.4
9460,,38.3
9460,,34.9
9460,,35.2
9460,,38.1
9460,,37.7
9460,,37.9
9460,,35.9
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,-
9460,,34.7
9460,,35.5
9460,,36.9
9460,,37.2
9460,,36.3
9460,,35.2
9460,,32.9
9460,,32.9
9460,,32.6
9460,,33.2
9460,,35.2
9460,,36.3
9460,,35.2
9460,,36.4
9460,,34.8
9460,,32.2
9460,,36.2
9460,,35.2
9460,,35.5
9460,,36.7
9460,,38.9
9460,,38.6
9460,,35.9
9460,,33.6
9460,,32.4
9460,,32.2
9460,,33.3
9460,,33.6
9460,,32.2
9460,,33
9460,,32.6
9460,,31.6
9460,,29.6
9460,,31.8
9460,,31.7
9460,,30.6
9460,,29.9
9460,,29.3
9460,,30.3
9460,,32
9460,,34
9460,,31.8
9460,,29.6
9460,,29.7
9460,,29.4
9460,,29.3
9460,,32.2
9460,,28.2
9460,,27.7
9460,,27.6
9460,,28.8
9460,,27.4
9460,,27.6
9460,,28.2
9460,,26.8
9460,,27.4
9460,,31.6
9460,,34.5
9460,,29.2
9460,,27.8
9460,,27.5
9460,,27.7
9460,,27.2
9460,,29
9460,,28.9
9460,,29.1
9460,,27.4
9460,,26.6
9460,,27.2
9460,,26.5
9460,,25.3
9460,,24.9
9460,,24.2
9460,,24.2
9460,,24.8
9460,,24.9
9460,,25.3
9460,,25.3
9460,,25.5
9460,,23.3
9460,,24.7
9460,,26.2
9460,,30.7
9460,,25.9
9460,,25
9460,,26.5
9460,,25.6
9460,,25.2
9460,,24.8
9460,,24.4
9460,,21
9460,,19.9
9460,,19.4
9460,,20.2
9460,,23.7
9460,,21.6
9460,,21.7
9460,,21.7
9460,,21.1
9460,,22.4
9460,,23.1
9460,,25.1
9460,,24.6
9460,,25
9460,,21.8
9460,,20.9
9460,,18.6
9460,,17.4
9460,,18.5
9460,,18.6
